ticker,name,provider,category,exposure,region
XIC,iShares Core S&P/TSX Capped Composite Index ETF,iShares,Marché canadien,Marché canadien large,Canada — marché large
XIU,iShares S&P/TSX 60 Index ETF,iShares,Marché canadien,Grandes capitalisations canadiennes,Canada — grandes capitalisations
VCN,Vanguard FTSE Canada All Cap Index ETF,Vanguard,Marché canadien,Marché canadien toutes capitalisations,Canada — marché large
ZCN,BMO S&P/TSX Capped Composite Index ETF,BMO,Marché canadien,Marché canadien large,Canada — marché large
HXT,Global X S&P/TSX 60 Index Corporate Class ETF,Global X,Marché canadien,S&P/TSX 60,Canada — grandes capitalisations
HXCN,Global X S&P/TSX Capped Composite Index Corporate Class ETF,Global X,Marché canadien,S&P/TSX Composite,Canada — marché large
QCN,Mackenzie Canadian Equity Index ETF,Mackenzie,Marché canadien,Actions canadiennes diversifiées,Canada — marché large
XMD,iShares S&P/TSX Completion Index ETF,iShares,Marché canadien,Titres hors TSX 60,Canada — moyennes capitalisations
XCS,iShares S&P/TSX SmallCap Index ETF,iShares,Marché canadien,Petites capitalisations canadiennes,Canada — petites capitalisations
XCV,iShares Canadian Value Index ETF,iShares,Marché canadien,Facteur valeur canadien,Canada — facteur valeur
XCG,iShares Canadian Growth Index ETF,iShares,Marché canadien,Facteur croissance canadien,Canada — facteur croissance
XMV,iShares MSCI Min Vol Canada Index ETF,iShares,Marché canadien,Faible volatilité canadienne,Canada — faible volatilité
ZLB,BMO Low Volatility Canadian Equity ETF,BMO,Marché canadien,Faible volatilité canadienne,Canada — faible volatilité
XFN,iShares S&P/TSX Capped Financials Index ETF,iShares,Finance et dividendes,Services financiers canadiens,Canada — finance
ZEB,BMO Equal Weight Banks Index ETF,BMO,Finance et dividendes,Banques canadiennes équipondérées,Canada — banques
ZWB,BMO Covered Call Canadian Banks ETF,BMO,Finance et dividendes,Banques canadiennes avec options d'achat couvertes,Canada — banques et revenu
HCAL,Hamilton Canadian Bank Mean Reversion Index ETF,Hamilton,Finance et dividendes,Banques canadiennes,Canada — banques
HFIN,Hamilton Enhanced Canadian Financials ETF,Hamilton,Finance et dividendes,Services financiers canadiens,Canada — finance
XDV,iShares Canadian Select Dividend Index ETF,iShares,Finance et dividendes,Dividendes canadiens sélectionnés,Canada — dividendes
XEI,iShares S&P/TSX Composite High Dividend Index ETF,iShares,Finance et dividendes,Dividendes élevés du TSX,Canada — dividendes
XDIV,iShares Core MSCI Canadian Quality Dividend Index ETF,iShares,Finance et dividendes,Dividendes canadiens de qualité,Canada — dividendes qualité
VDY,Vanguard FTSE Canadian High Dividend Yield Index ETF,Vanguard,Finance et dividendes,Rendement élevé canadien,Canada — dividendes
ZDV,BMO Canadian Dividend ETF,BMO,Finance et dividendes,Actions canadiennes à dividendes,Canada — dividendes
CDZ,iShares S&P/TSX Canadian Dividend Aristocrats Index ETF,iShares,Finance et dividendes,Aristocrates du dividende canadien,Canada — dividendes
FIE,iShares Canadian Financial Monthly Income ETF,iShares,Finance et dividendes,Revenu mensuel financier,Canada — finance et revenu
PDC,Invesco Canadian Dividend Index ETF,Invesco,Finance et dividendes,Dividendes canadiens,Canada — dividendes
XEG,iShares S&P/TSX Capped Energy Index ETF,iShares,Énergie et ressources,Producteurs d'énergie canadiens,Canada — énergie
